  environment.cpp
  fssimplewindow.cpp
  menu.cpp
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(43): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(49): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(53): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(58): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(65): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(69): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(102): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(104): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(108): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(112): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(163): warning C4101: 'name': unreferenced local variable
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(232): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(236): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(240): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(244): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(248): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(252): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(256): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(260): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(264): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(268): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(272): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(276): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(280): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(289): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(293): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(297): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(301): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(305): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(309): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(313): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(317): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(321): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(325): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(329): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
  player.cpp
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.h(129): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(7): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(8): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(29): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(76): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(78): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(80): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(81): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(83): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(84): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(86): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(87): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(89): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(90): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(93): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(94): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(96): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(97): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(99): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(100): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(108): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(114): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(116): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(117): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(119): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
